id,name,username,email,address,phone,website,company,has_website,email_domain,domain_type,website_score,business_score,total_score
1,Leanne Graham,Bret,[email],"{'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}",not valid format,hildegard.org,"{'name': 'Romaguera-Crona', 'catchPhrase': 'Multi-layered client-server neural-net', 'bs': 'harness real-time e-markets'}",True,biz,BUSINESS,5,3,12
5,Chelsey Dietrich,Kamren,[email],"{'street': 'Skiles Walks', 'suite': 'Suite 351', 'city': 'Roscoeview', 'zipcode': '33263', 'geo': {'lat': '-31.8129', 'lng': '62.5342'}}",not valid format,demarco.info,"{'name': 'Keebler LLC', 'catchPhrase': 'User-centric fault-tolerant solution', 'bs': 'revolutionize end-to-end systems'}",True,ca,INDIVIDUAL,5,2,13
3,Clementine Bauch,Samantha,[email],"{'street': 'Douglas Extension', 'suite': 'Suite 847', 'city': 'McKenziehaven', 'zipcode': '59590-4157', 'geo': {'lat': '-68.6102', 'lng': '-47.0653'}}",not valid format,ramiro.info,"{'name': 'Romaguera-Jacobson', 'catchPhrase': 'Face to face bifurcated interface', 'bs': 'e-enable strategic applications'}",True,net,INDIVIDUAL,5,2,15
4,Patricia Lebsack,Karianne,[email],"{'street': 'Hoeger Mall', 'suite': 'Apt. 692', 'city': 'South Elvis', 'zipcode': '53919-4257', 'geo': {'lat': '29.4572', 'lng': '-164.2990'}}",not valid format,kale.biz,"{'name': 'Robel-Corkery', 'catchPhrase': 'Multi-tiered zero tolerance productivity', 'bs': 'transition cutting-edge web services'}",True,org,INDIVIDUAL,5,2,15
9,Glenna Reichert,Delphine,[email],"{'street': 'Dayna Park', 'suite': 'Suite 449', 'city': 'Bartholomebury', 'zipcode': '76495-3109', 'geo': {'lat': '24.6463', 'lng': '-168.8889'}}",not valid format,conrad.com,"{'name': 'Yost and Sons', 'catchPhrase': 'Switchable contextually-based project', 'bs': 'aggregate real-time technologies'}",True,io,INDIVIDUAL,5,2,15
2,Ervin Howell,Antonette,[email],"{'street': 'Victor Plains', 'suite': 'Suite 879', 'city': 'Wisokyburgh', 'zipcode': '90566-7771', 'geo': {'lat': '-43.9509', 'lng': '-34.4618'}}",not valid format,anastasia.net,"{'name': 'Deckow-Crist', 'catchPhrase': 'Proactive didactic contingency', 'bs': 'synergize scalable supply-chains'}",True,tv,INDIVIDUAL,5,2,16
7,Kurtis Weissnat,Elwyn.Skiles,[email],"{'street': 'Rex Trail', 'suite': 'Suite 280', 'city': 'Howemouth', 'zipcode': '58804-1099', 'geo': {'lat': '24.8918', 'lng': '21.8984'}}",not valid format,elvis.io,"{'name': 'Johns Group', 'catchPhrase': 'Configurable multimedia task-force', 'bs': 'generate enterprise e-tailers'}",True,biz,BUSINESS,5,3,20
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],"{'street': 'Ellsworth Summit', 'suite': 'Suite 729', 'city': 'Aliyaview', 'zipcode': '45169', 'geo': {'lat': '-14.3990', 'lng': '-120.7677'}}",not valid format,jacynthe.com,"{'name': 'Abernathy Group', 'catchPhrase': 'Implemented secondary concept', 'bs': 'e-enable extensible e-tailers'}",True,me,INDIVIDUAL,5,2,20
10,Clementina DuBuque,Moriah.Stanton,[email],"{'street': 'Kattie Turnpike', 'suite': 'Suite 198', 'city': 'Lebsackbury', 'zipcode': '31428-2261', 'geo': {'lat': '-38.2386', 'lng': '57.2232'}}",not valid format,ambrose.net,"{'name': 'Hoeger LLC', 'catchPhrase': 'Centralized empowering task-force', 'bs': 'target end-to-end models'}",True,biz,BUSINESS,5,3,22
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],"{'street': 'Norberto Crossing', 'suite': 'Apt. 950', 'city': 'South Christy', 'zipcode': '23505-1337', 'geo': {'lat': '-71.4197', 'lng': '71.7478'}}",not valid format,ola.org,"{'name': 'Considine-Lockman', 'catchPhrase': 'Synchronised bottom-line interface', 'bs': 'e-enable innovative applications'}",True,info,INDIVIDUAL,5,2,23
